223 223
2 recipe [0.36087000370025635, 0.5252000093460083, -1.042199969291687, 0.22506999969482422, 0.7622100114822388, 0.43647998571395874, -0.5808799862861633, -0.024953000247478485, 0.47475001215934753, 0.21833999454975128, -0.9867900013923645, 0.5562199950218201, 1.1517000198364258, 0.28575998544692993, 0.7622900009155273, -0.269320011138916, -0.6742200255393982, -0.577530026435852, 0.7105399966239929, -0.2171500027179718, 0.39458000659942627, -0.6610100269317627, 1.1425000429153442, 0.6972799897193909, 0.39504000544548035, -0.6014699935913086, -1.2806999683380127, 0.11960999667644501, 1.163699984550476, -0.3734700083732605, 1.7467999458312988, -0.722599983215332, -1.1654000282287598, 1.1485999822616577, 0.28591999411582947, 0.1479800045490265, -0.5728499889373779, 1.1611000299453735, 0.7447400093078613, -0.5471799969673157, 1.2180999517440796, 0.30803000926971436, -0.3912999927997589, -0.019589999690651894, 0.3647499978542328, 1.30649995803833, 0.9440299868583679, 0.56427001953125, 0.10379000008106232, 0.8258799910545349]
2 vinegar [-0.28014999628067017, 0.4031499922275543, -1.395300030708313, -0.1373700052499771, 0.7629600167274475, 0.11868999898433685, 0.5825499892234802, 0.6816499829292297, -0.4087100028991699, 0.7036799788475037, 0.06161100044846535, 0.7816799879074097, 1.055299997329712, -0.8549900054931641, -0.30469998717308044, -0.3757300078868866, 0.08493000268936157, 0.9203699827194214, -0.18932999670505524, -1.748900055885315, 0.2240699976682663, -0.47947999835014343, 1.929800033569336, 0.2416599988937378, -1.000599980354309, 0.130390003323555, 0.5358099937438965, 1.2273999452590942, 1.576300024986267, 0.19578999280929565, 1.110200047492981, 0.31801000237464905, -0.9696800112724304, 0.9281799793243408, 1.1852999925613403, 0.24443000555038452, -1.2762999534606934, 0.6626700162887573, 1.694200038909912, -0.3153800070285797, 1.089400053024292, -0.19039000570774078, -0.09543800354003906, -1.0347000360488892, 0.898829996585846, 1.6363999843597412, 0.1945900022983551, -0.035565998405218124, 0.08349800109863281, 0.061510998755693436]
2 appetizer [0.6980000138282776, 0.20353999733924866, -1.2623000144958496, 0.34689998626708984, 1.2598999738693237, 0.2693299949169159, 0.5234799981117249, 0.36169999837875366, -0.09212999790906906, 0.0788239985704422, -1.0360000133514404, 0.2420399934053421, 1.722100019454956, 1.3480000495910645, 0.021115999668836594, -0.8407899737358093, -0.6726099848747253, 0.27184998989105225, -0.22991999983787537, -0.22401000559329987, 0.5433899760246277, -1.3047000169754028, 0.6830800175666809, 0.7061200141906738, 0.08318900316953659, 0.23393000662326813, -0.26120999455451965, 0.22668999433517456, 0.6903700232505798, -0.17506000399589539, 0.5834299921989441, 0.08659599721431732, -0.38012999296188354, 1.971500039100647, 0.7479000091552734, -0.20382000505924225, -0.147599995136261, 1.676900029182434, 0.2015399932861328, -0.20484000444412231, 0.3174799978733063, -0.09390000253915787, -0.14372000098228455, 0.706529974937439, -0.3067600131034851, 0.612820029258728, 0.700439989566803, 0.3043400049209595, 0.8327699899673462, 1.2929999828338623]
2 cloves [0.18859000504016876, -0.9149399995803833, 0.3034299910068512, 1.3371000289916992, 1.836300015449524, 0.27360999584198, 1.2524000406265259, -0.04115699976682663, 0.027713999152183533, -0.5683199763298035, -0.45625001192092896, 0.46408000588417053, 0.5325199961662292, -0.820580005645752, -0.8155099749565125, -0.38016000390052795, -0.23427000641822815, 0.45765000581741333, -0.2865299880504608, -0.3012700080871582, 0.30136001110076904, -0.5462200045585632, 1.8969999551773071, 0.22597000002861023, -1.1764999628067017, 0.6617799997329712, 1.6655000448226929, 0.7154099941253662, 2.115299940109253, -0.8233799934387207, 1.167199969291687, 0.420089989900589, 0.5546900033950806, 0.9562699794769287, -0.2856299877166748, 1.05239999294281, -1.6151000261306763, 0.043678998947143555, 0.270689994096756, -1.111899971961975, 1.5063999891281128, -0.49783000349998474, 0.5977100133895874, -1.0536999702453613, 0.687309980392456, 2.2602999210357666, -0.16926999390125275, -0.7135599851608276, -0.07410600036382675, -0.662060022354126]
2 squash [-1.246399998664856, -0.14007000625133514, -1.5113999843597412, 1.3516000509262085, 0.041064001619815826, -0.6832799911499023, 0.6563799977302551, -0.01920199953019619, -0.32276999950408936, -0.4470199942588806, 0.22366000711917877, -0.05638200044631958, 0.09867200255393982, 0.2481199949979782, 1.1892000436782837, 0.8027300238609314, 0.8776500225067139, 1.2862000465393066, -0.30351001024246216, -0.2497899979352951, 0.17741000652313232, -0.7768599987030029, 1.2898000478744507, 0.9501399993896484, -0.7753599882125854, -0.09144499897956848, 0.2720299959182739, -0.029489999637007713, -0.6831799745559692, -0.14439000189304352, 1.3033000230789185, 0.2022400051355362, -0.3328799903392792, 1.020400047302246, 0.07009900361299515, 1.1785999536514282, -0.7896299958229065, 1.523800015449524, 0.21275000274181366, -1.256600022315979, -0.20855000615119934, -0.2828199863433838, -0.14176000654697418, 0.5976999998092651, 1.9031000137329102, 0.618399977684021, 0.9961199760437012, -0.28167998790740967, -0.36127999424934387, -0.6295300126075745]
2 breakfast [0.33153000473976135, 1.101699948310852, -1.0134999752044678, -0.13204999268054962, 0.5540300011634827, -0.42135998606681824, -1.3609000444412231, -0.12890000641345978, 0.06096100062131882, -0.46634000539779663, -1.2695000171661377, 0.01422599982470274, 1.0198999643325806, 0.6999300122261047, 0.5297600030899048, 0.2296999990940094, -0.4686099886894226, 0.5077900290489197, 0.10391999781131744, -0.7101200222969055, 1.419700026512146, 0.65420001745224, 0.9490200281143188, 1.0053000450134277, -0.04361699894070625, 0.0049994997680187225, -0.0030354000627994537, 0.7657899856567383, 0.1699800044298172, 0.20823000371456146, 2.002000093460083, 1.104200005531311, -0.4406200051307678, 1.481600046157837, 0.4071800112724304, 0.04816700145602226, 0.3600899875164032, 0.7449300289154053, 0.13732999563217163, -0.0579960010945797, 0.36169999837875366, 0.4496600031852722, -1.1376999616622925, 0.320250004529953, 0.398140013217926, 0.8811500072479248, -0.7837700247764587, -0.15444999933242798, 0.07902000099420547, 1.1261999607086182]
2 pistachios [-0.25411999225616455, -0.9650800228118896, -0.3519900143146515, 0.4105699956417084, 0.46018001437187195, 0.4393399953842163, 0.3207300007343292, -0.12511999905109406, 0.15357999503612518, -0.6091600060462952, -0.1054999977350235, -0.27371999621391296, 0.6617799997329712, -0.41547998785972595, 0.8693000078201294, 0.7187100052833557, -0.4524199962615967, 1.1533000469207764, 0.4920800030231476, -0.2673799991607666, 0.1278200000524521, -0.009352900087833405, 1.61080002784729, 0.4369699954986572, -0.3633800148963928, 0.3499700129032135, 0.3204500079154968, 1.0753999948501587, 0.8414899706840515, -0.5189999938011169, -0.4401099979877472, 0.11412999778985977, 0.07825899869203568, 0.7444499731063843, 0.4066399931907654, 0.7039099931716919, -0.5214499831199646, 0.14385999739170074, -0.0912650004029274, -0.2959800064563751, 0.3383699953556061, -0.6020699739456177, 0.8426700234413147, -0.455810010433197, 0.9734299778938293, 2.1679999828338623, -0.3824700117111206, 1.3046000003814697, -0.9536499977111816, -0.8976799845695496]
2 beer [-0.6482800245285034, 0.4161800146102905, -0.8316400051116943, -0.059151001274585724, 0.579289972782135, -0.042837999761104584, -1.0123000144958496, -0.5916399955749512, 0.5029199719429016, 0.8997200131416321, 0.5125799775123596, 0.10851000249385834, 0.2982800006866455, -0.11400000005960464, 1.0161000490188599, 0.267410010099411, 0.27577999234199524, 0.8853499889373779, -0.8769099712371826, -1.492799997329712, 1.0054999589920044, -0.6437100172042847, 0.6386299729347229, 0.9015300273895264, -0.9574900269508362, -0.9628999829292297, -0.7382500171661377, 0.9779199957847595, 0.9968900084495544, 0.2924700081348419, 1.3382999897003174, 0.9275299906730652, -0.30333998799324036, 1.4990999698638916, -0.2924000024795532, -0.643809974193573, -0.7287600040435791, 0.6857399940490723, 0.4240100085735321, 0.8916900157928467, 0.8124399781227112, 0.7030799984931946, -0.7290599942207336, 0.32166001200675964, 0.7845399975776672, 0.5932300090789795, -1.0382000207901, -0.37696000933647156, -0.12020999938249588, -0.32618001103401184]
2 thyme [0.6523399949073792, 1.3575999736785889, -1.1836999654769897, 0.0255149994045496, 0.9207500219345093, 0.3305799961090088, 0.3621000051498413, 0.6999199986457825, -0.4507800042629242, 0.05391300097107887, -0.8124300241470337, 1.2200000286102295, 1.2676000595092773, -0.6629300117492676, -0.21042999625205994, -0.8514000177383423, -0.030212000012397766, -0.052076999098062515, -0.2508600056171417, 0.14157000184059143, -0.1992499977350235, -0.5537099838256836, 1.4520000219345093, 0.034276001155376434, -1.0850000381469727, 0.817870020866394, 1.9558000564575195, 1.0450999736785889, 1.8860000371932983, -0.4605900049209595, 0.8668100237846375, 0.04081699997186661, 0.1238899976015091, 0.4938200116157532, -0.5130500197410583, 1.031000018119812, -1.6225999593734741, -0.23750999569892883, 1.4661999940872192, -1.2999999523162842, 1.618899941444397, -0.8015000224113464, 0.21098999679088593, -0.41218000650405884, 1.4812999963760376, 1.5370999574661255, 0.5936099886894226, 0.10335999727249146, -0.599399983882904, -0.15629999339580536]
2 crab [0.4035699963569641, -0.27031001448631287, -1.1683000326156616, 0.5158799886703491, 0.5623700022697449, 0.4624600112438202, -0.5511800050735474, 0.2999500036239624, 0.22224000096321106, -0.3671700060367584, -0.5148699879646301, 0.8254200220108032, 2.3782999515533447, 1.1477999687194824, -0.24925999343395233, 0.17001000046730042, 0.601069986820221, 0.6658999919891357, -0.862779974937439, -0.09446000307798386, 0.08829499781131744, -1.267300009727478, 1.059499979019165, -0.2549799978733063, 0.16728000342845917, -0.09787999838590622, -0.486299991607666, 0.605459988117218, 0.8371400237083435, -0.690850019454956, 1.138100028038025, -0.5387200117111206, -0.11225999891757965, 1.9532999992370605, 0.16221000254154205, 0.4053899943828583, -0.7381100058555603, 0.09240700304508209, 0.8123199939727783, -0.5101900100708008, -0.9774799942970276, 0.11872000247240067, -0.5535299777984619, 0.5199099779129028, 0.5455899834632874, 0.2596000134944916, 0.028836999088525772, -0.6335899829864502, 0.16263000667095184, -0.08127900213003159]
2 frying [-0.1904900074005127, -0.03387099876999855, -0.32131001353263855, -0.8904899954795837, -0.05799100175499916, 0.22461000084877014, 0.7811800241470337, 0.5597800016403198, 0.06665600091218948, 0.5003200173377991, -0.2663399875164032, -0.08678899705410004, 1.3016999959945679, 1.284000039100647, -0.7085999846458435, -0.11581999808549881, 0.5810099840164185, 0.40974000096321106, -0.6691799759864807, -0.6057400107383728, 0.8760899901390076, -0.6906899809837341, 1.3973000049591064, -0.11055000126361847, 0.5389099717140198, -0.5497599840164185, 0.08490899950265884, 0.5901399850845337, 1.5786999464035034, -0.09826099872589111, 0.48217999935150146, -0.0627869963645935, -0.4477500021457672, 0.9539099931716919, -0.6541000008583069, 0.1944900006055832, -0.2832399904727936, 1.7323999404907227, 0.9254000186920166, 0.5138300061225891, 0.730970025062561, 0.1431799978017807, 0.3775100111961365, 0.11852999776601791, 1.3487999439239502, 0.9988899827003479, 0.19449999928474426, -0.4907900094985962, -0.46055999398231506, 0.12957000732421875]
2 sausage [0.23747999966144562, -1.1188000440597534, -1.2864999771118164, -0.47641000151634216, 0.0265050008893013, 0.8484299778938293, 0.1345600038766861, -0.10706000030040741, -0.11445999890565872, -0.15285000205039978, -0.5412099957466125, -0.018316999077796936, 1.381600022315979, 0.26377999782562256, -0.12943999469280243, 0.00017976999515667558, 0.03825199976563454, 0.7535099983215332, -0.31832998991012573, -0.25727999210357666, 0.6399700045585632, -1.0289000272750854, 0.7698799967765808, 0.8834800124168396, -0.44332000613212585, -0.6663500070571899, -0.3341200053691864, 1.0645999908447266, 0.6931700110435486, -0.9686099886894226, 0.884880006313324, -0.2132200002670288, 0.10767000168561935, 2.117000102996826, -0.4630500078201294, 0.5412099957466125, -0.013159999623894691, 1.267799973487854, 0.7776200175285339, -0.19506999850273132, 1.4839999675750732, 0.7867900133132935, -0.28598999977111816, 0.13098999857902527, 1.4622999429702759, 1.5667999982833862, -0.012714000418782234, 0.45096999406814575, 0.03366199880838394, 0.2672399878501892]
2 steaming [0.16364000737667084, -0.37158000469207764, -0.3956100046634674, -0.4744200110435486, -0.36127999424934387, -0.8392199873924255, -0.12637999653816223, 0.557889997959137, 0.34477999806404114, -0.2691200077533722, -0.11868999898433685, 0.3680799901485443, 0.9078400135040283, 0.8840000033378601, -0.4849500060081482, -0.1852400004863739, -0.18821999430656433, 0.7643799781799316, -0.8688300251960754, -0.6039900183677673, 1.0303000211715698, -0.37852001190185547, 1.1642999649047852, -0.054653000086545944, 0.7163100242614746, -0.302590012550354, 0.7965599894523621, 1.0355000495910645, 1.4800000190734863, 0.30103999376296997, 0.5606799721717834, 0.5771999955177307, -0.47238001227378845, 0.8169000148773193, -0.19732999801635742, 0.32749998569488525, -0.9743899703025818, 0.8977599740028381, 0.1373399943113327, 0.33873000741004944, -0.031978998333215714, -0.30972999334335327, 0.18980999290943146, -0.1664000004529953, 0.15857000648975372, 0.6098700165748596, 0.46720999479293823, -0.79721999168396, 0.10256999731063843, -0.8694000244140625]
2 picnic [-0.30347999930381775, 1.2443000078201294, -1.0872999429702759, 0.2474299967288971, 0.0931439995765686, -0.7715200185775757, -1.2200000286102295, -0.1703599989414215, 0.5638300180435181, -0.6965399980545044, -1.2317999601364136, -0.4274100065231323, 1.1223000288009644, 0.37828999757766724, 0.29752999544143677, 0.2510699927806854, 0.8357499837875366, 0.5513100028038025, 0.09480299800634384, -1.0503000020980835, 0.49884000420570374, 0.14429999887943268, -0.3186799883842468, 0.7883399724960327, 0.17177000641822815, 0.5828700065612793, 0.14464999735355377, 0.8487799763679504, 0.9090200066566467, -0.2638300061225891, 1.3849999904632568, 0.573989987373352, -0.6798700094223022, 0.3829199969768524, 0.1481200009584427, 1.145799994468689, 0.5494999885559082, 0.3237200081348419, 0.02032800018787384, 0.23286999762058258, -0.37900999188423157, -0.3855400085449219, -0.8352199792861938, 0.9928900003433228, 0.5698999762535095, 0.1281599998474121, -0.4264099895954132, -1.0430999994277954, 0.6426600217819214, -0.17253999412059784]
2 entrée [0.34558001160621643, -0.49542000889778137, -0.8215000033378601, -0.6276800036430359, 0.4630799889564514, -0.6681600213050842, 0.9795699715614319, 1.1556999683380127, 0.21529999375343323, 0.336760014295578, -0.28220000863075256, 0.6367999911308289, 0.5928599834442139, 0.41545000672340393, -0.8557199835777283, -1.3970999717712402, 0.3240300118923187, -0.06322400271892548, 0.1731799989938736, 0.24657000601291656, 0.6062800288200378, -0.9643999934196472, -0.23364000022411346, 0.7001399993896484, 0.3331499993801117, 0.9366199970245361, -0.005048899911344051, -0.11997000128030777, 0.5562599897384644, 0.1961199939250946, -0.10907000303268433, -0.11062999814748764, 0.12134999781847, 1.0924999713897705, -0.3257400095462799, 0.36656999588012695, -0.40634000301361084, 0.3151099979877472, 0.08598999679088593, -0.26759999990463257, 0.9531199932098389, -0.853659987449646, -0.37786999344825745, -0.04093300178647041, -0.48155999183654785, -0.7891600131988525, 0.7559199929237366, 0.17664000391960144, 1.284999966621399, 0.5034199953079224]
2 waiter [0.0010185999562963843, 0.15317000448703766, -0.6363300085067749, -0.9029899835586548, 1.4728000164031982, -0.6994699835777283, -0.3103800117969513, 0.6851000189781189, -0.7717199921607971, 0.16981999576091766, -0.1779100000858307, 0.4605199992656708, 0.49981001019477844, 0.9724599719047546, 0.7271199822425842, -0.4210500121116638, -0.48166999220848083, 0.9264500141143799, 0.35001999139785767, -0.49733999371528625, 0.6915900111198425, 0.986020028591156, -0.5887600183486938, 1.1841000318527222, 0.11512000113725662, -0.873449981212616, 0.014267000369727612, 0.8041999936103821, 0.4828999936580658, -0.14861999452114105, 0.23879000544548035, 0.1965000033378601, -0.212459996342659, 0.9186000227928162, 0.5101699829101562, 0.46474000811576843, -0.09761200100183487, 0.2486400008201599, 0.9646999835968018, 0.13330000638961792, 0.45416000485420227, 0.9518300294876099, -0.058685000985860825, 0.135670006275177, 0.21490000188350677, -0.6002200245857239, -0.01559200044721365, -0.15839000046253204, 0.7595400214195251, 0.5206900238990784]
2 potatoes [-0.028454000130295753, -0.7600100040435791, -0.5504500269889832, -0.7883800268173218, 0.7501299977302551, 0.6016899943351746, -0.3863700032234192, -0.5385199785232544, -0.715399980545044, -0.9449099898338318, -0.4344399869441986, 0.2899099886417389, 1.8873000144958496, -0.19984999299049377, 0.4802600145339966, 0.5001999735832214, 0.47411999106407166, 0.6077799797058105, 0.20533999800682068, -0.3621799945831299, 0.2175299972295761, -0.9052900075912476, 2.155100107192993, 0.09022700041532516, -0.04604100063443184, 0.21762000024318695, 0.07492899894714355, 0.9476900100708008, 1.6513999700546265, -0.2610499858856201, 1.4710999727249146, 0.31821998953819275, -0.5233200192451477, 1.5461000204086304, 0.216389998793602, 1.1835999488830566, -1.2348999977111816, 1.6230000257492065, 0.9205300211906433, -0.8601499795913696, 0.1710900068283081, 0.5936899781227112, 0.08228600025177002, -0.6355500221252441, 1.1516000032424927, 1.1298999786376953, 0.5522300004959106, -0.01706800051033497, -0.15937000513076782, 0.24666999280452728]
